==26392== NVPROF is profiling process 26392, command: runnable.exe
==26392== Profiling application: runnable.exe
==26392== Profiling result:
"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Device","Context","Stream","Name","Correlation_ID"
ms,us,,,,,,,,B,B,,,,,
137.314900,1.700000,,,,,,,,,,,,,"cuDeviceGetCount",2
441.744100,815.000000,,,,,,,,,,,,,"cudaLaunchKernel",3
442.551209,9.696000,2,2,1,14,14,1,27,0,500,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",3
442.560800,18.800000,,,,,,,,,,,,,"cudaLaunchKernel",4
442.577832,9.760000,2,2,1,14,14,1,27,0,500,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",4
442.580300,13.800000,,,,,,,,,,,,,"cudaLaunchKernel",5
442.592840,9.504000,2,2,1,14,14,1,27,0,500,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",5
442.594600,12.800000,,,,,,,,,,,,,"cudaLaunchKernel",6
442.606312,9.376000,2,2,1,14,14,1,27,0,500,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",6
442.607900,12.400000,,,,,,,,,,,,,"cudaLaunchKernel",7
442.620072,9.344000,2,2,1,14,14,1,27,0,500,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",7
442.620800,13.200000,,,,,,,,,,,,,"cudaLaunchKernel",8
442.633096,9.376000,2,2,1,14,14,1,27,0,500,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",8
442.634500,27.000000,,,,,,,,,,,,,"cudaLaunchKernel",9
442.661900,12.500000,,,,,,,,,,,,,"cudaLaunchKernel",10
442.663335,9.632000,2,2,1,14,14,1,27,0,500,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",9
442.674800,12.400000,,,,,,,,,,,,,"cudaLaunchKernel",11
442.675719,9.728000,2,2,1,14,14,1,27,0,500,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",10
442.687600,12.300000,,,,,,,,,,,,,"cudaLaunchKernel",12
442.688103,9.344000,2,2,1,14,14,1,27,0,500,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",11
442.700167,9.312000,2,2,1,14,14,1,27,0,500,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",12
442.700300,25.800000,,,,,,,,,,,,,"cudaLaunchKernel",13
442.725126,9.376000,2,2,1,14,14,1,27,0,500,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",13
442.726500,12.400000,,,,,,,,,,,,,"cudaLaunchKernel",14
442.738182,9.344000,2,2,1,14,14,1,27,0,500,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",14
442.739300,11.900000,,,,,,,,,,,,,"cudaLaunchKernel",15
442.750246,9.632000,2,2,1,14,14,1,27,0,500,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",15
442.751600,14.500000,,,,,,,,,,,,,"cudaLaunchKernel",16
442.765126,9.695000,2,2,1,14,14,1,27,0,500,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",16
442.766500,13.800000,,,,,,,,,,,,,"cudaLaunchKernel",17
442.777605,9.536000,2,2,1,14,14,1,27,0,500,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",17
442.780800,13.100000,,,,,,,,,,,,,"cudaLaunchKernel",18
442.792837,9.280000,2,2,1,14,14,1,27,0,500,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",18
442.794300,13.800000,,,,,,,,,,,,,"cudaLaunchKernel",19
442.807077,9.696000,2,2,1,14,14,1,27,0,500,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",19
442.808600,49.900000,,,,,,,,,,,,,"cudaLaunchKernel",20
442.857604,9.248000,2,2,1,14,14,1,27,0,500,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",20
442.859100,13.100000,,,,,,,,,,,,,"cudaLaunchKernel",21
442.872700,12.000000,,,,,,,,,,,,,"cudaLaunchKernel",22
442.872740,9.248000,2,2,1,14,14,1,27,0,500,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",21
442.884612,9.471000,2,2,1,14,14,1,27,0,500,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",22
442.885100,12.400000,,,,,,,,,,,,,"cudaLaunchKernel",23
442.896835,9.472000,2,2,1,14,14,1,27,0,500,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",23
442.897900,24.800000,,,,,,,,,,,,,"cudaLaunchKernel",24
442.921763,9.792000,2,2,1,14,14,1,27,0,500,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",24
442.923100,12.600000,,,,,,,,,,,,,"cudaLaunchKernel",25
442.936200,12.000000,,,,,,,,,,,,,"cudaLaunchKernel",26
442.937155,9.664000,2,2,1,14,14,1,27,0,500,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",25
442.948700,12.000000,,,,,,,,,,,,,"cudaLaunchKernel",27
442.949506,9.313000,2,2,1,14,14,1,27,0,500,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",26
442.961100,24.600000,,,,,,,,,,,,,"cudaLaunchKernel",28
442.961539,9.599000,2,2,1,14,14,1,27,0,500,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",27
442.984802,9.344000,2,2,1,14,14,1,27,0,500,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",28
442.986100,12.200000,,,,,,,,,,,,,"cudaLaunchKernel",29
442.997666,9.408000,2,2,1,14,14,1,27,0,500,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",29
442.998800,12.100000,,,,,,,,,,,,,"cudaLaunchKernel",30
443.009826,9.695000,2,2,1,14,14,1,27,0,500,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",30
443.011300,12.100000,,,,,,,,,,,,,"cudaLaunchKernel",31
443.022370,9.311000,2,2,1,14,14,1,27,0,500,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",31
443.023800,25.000000,,,,,,,,,,,,,"cudaLaunchKernel",32
443.047873,9.280000,2,2,1,14,14,1,27,0,500,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",32
443.049300,12.300000,,,,,,,,,,,,,"cudaLaunchKernel",33
443.060673,9.311000,2,2,1,14,14,1,27,0,500,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",33
443.062100,12.400000,,,,,,,,,,,,,"cudaLaunchKernel",34
443.073505,9.727000,2,2,1,14,14,1,27,0,500,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",34
443.074900,15.700000,,,,,,,,,,,,,"cudaLaunchKernel",35
